training_id,skill,title,description,provider,hours,price,rating,link,title_len,description_len,skill_count,hours_numeric,hours_bucket,rating_numeric,rating_bucket,readability,ents_total,ents_person,ents_org,ents_gpe,noun_pct,verb_pct,tfidf_rows
T0001,c++,C++ (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/c-plus-plus/,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,c++,C++ courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/c-plus-plus,11,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,c++,C++ Tutorial for Complete Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/free-learn-c-tutorial-beginners/,35,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,php,PHP courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/php,11,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,php,PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,php,PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/?srsltid=AfmBOopE64Kcg95fPiiXrLdcAZWCFQNx8yWHJfauONSqPDljJ4tUmyzO,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,php,Free PHP (programming language) Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/free/?srsltid=AfmBOop2vNk9fGxKe3j7mridaiymjBL6jcAiUUjdbVVkbxtft-3tFnNN,53,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,php,Advanced PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/expert/?srsltid=AfmBOoqYJekQ1djOzD0pbA0PAmDcpCF3bDq7bq-NM7-kUMgr7qluOunF,43,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,go,Go (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/go-programming-language/?srsltid=AfmBOopjPgZTc-gVaNd1rd4UClM2HKC1U0hEWt_z4Xd9MXoWydwsh-xj,33,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,go,Go - The Complete Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/go-the-complete-guide/?srsltid=AfmBOorRwjo4bFJ4IPcHrSpmQhhKl-Aghh9q0TS233ZYT7ZbfYxvWtW2,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,go,Go: The Complete Developer's Guide (Golang),Description not available,Udemy,,unknown,,https://www.udemy.com/course/go-the-complete-developers-guide/?srsltid=AfmBOoopdoZ8QlEAppDY8GFOxvpjOfH6Rp_16_C_8NmwXLj9FbvgBWie,43,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,go,Master Go Programming (Golang): Complete Bootcamp,Description not available,Udemy,,unknown,,https://www.udemy.com/course/master-go-programming-complete-golang-bootcamp/?srsltid=AfmBOopGIW5HhPoHjIK3gGiOQwhp4rwc73F4T8orwt31wHbIyV0MtH93,49,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,go,Go (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/go-programming-language/?srsltid=AfmBOorU6nTVuTmueeihU9Tzkat8kY4wVnXmtrStsWxU6YJ6tAaLqI9U,33,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,c#,Learn C#,Description not available,Codecademy,17.0,unknown,,https://www.codecademy.com/learn/learn-c-sharp,8,25,1,17.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,c#,C# (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/c-sharp/?p=5,33,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,c#,C# .NET with MS SQL Complete Beginner to Master 2025,Description not available,Udemy,,unknown,,https://www.udemy.com/course/net-core-with-ms-sql-beginner-to-expert/?srsltid=AfmBOooaWU8GfBwwTcbFldgtTD-ljZLjQWGvbgsSxjI7Ty5C1tAbJJpi,52,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,c#,Complete C# Unity 3D Game Development (Updated To Unity 6),Description not available,Udemy,,unknown,,https://www.udemy.com/course/unitycourse2/?srsltid=AfmBOoo7OGHG91CnOtCPnF9XUEZuvQ5X-mUxJumWpvvbdVJRhgZWAEWE,58,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,c#,C# Test Automation Engineer - from Zero to Hero,Description not available,Udemy,,unknown,,https://www.udemy.com/course/csharp-test-automation-engineer-from-zero-to-hero/?srsltid=AfmBOopyWg2YbzxuZhetBz0pNle5n8uqPMHNeQLalqmYg4ULxdNAkOqL,47,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,rust,Rust Programming Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/rust-programming,31,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,rust,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/certificates/professional-certificate/ai-rust-programming,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,rust,Rust Fundamentals,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/rust-fundamentals,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,rust,Rust pour tous : Le langage de programmation sûr et moderne,Description not available,Udemy,,unknown,,https://www.udemy.com/course/learnrust/,59,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,rust,Advanced Rust Programming,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/advanced-rust-programming,25,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,swift,Swift courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/swift,13,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,swift,Programming Fundamentals in Swift,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/programming-fundamentals-swift,33,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,swift,Swift Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/swift/,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,swift,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=swift,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,swift,Learn Swift,Description not available,Codecademy,12.0,unknown,,https://www.codecademy.com/learn/learn-swift,11,25,1,12.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,kotlin,Learn Kotlin,Description not available,Codecademy,9.0,unknown,,https://www.codecademy.com/learn/learn-kotlin,12,25,1,9.0,5-10,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,kotlin,Kotlin Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/kotlin/?srsltid=AfmBOooZVxaVb--Qk8zTMTvY55rfnw64rdl_KzG8aPui_4X0EOlb1fR2,14,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,kotlin,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,kotlin,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,kotlin,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,scala,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=scala,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,scala,Scala Programming Language,Description not available,Udemy,,unknown,,https://www.udemy.com/course/scala-programming-language/?matchtype=b&msclkid=76bd3d719f8c1229f2d65915ef725f90,26,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,scala,Scala Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/scala/?srsltid=AfmBOorFwd85G04S71EQtDtZKLdcszh5rUauZiF4iXzfIONpUL-_klwL,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,scala,Learn Scala with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/scala,44,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,scala,Scala & Functional Programming Essentials,Description not available,Udemy,,unknown,,https://www.udemy.com/course/rock-the-jvm-scala-for-beginners/?srsltid=AfmBOopAgKYPCo_JMoJHOf-Va3aXU5EoZ6Jgjd4hbVMiKo8CKi_DWAVx,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,r,R Programming,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/r-programming,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,r,Learn R,Description not available,Codecademy,14.0,unknown,,https://www.codecademy.com/learn/learn-r,7,25,1,14.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,r,Introduction to R,Description not available,Datacamp,3.0,unknown,,https://www.datacamp.com/courses/free-introduction-to-r,17,25,1,3.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,r,Learn R programming,Description not available,Edx,,unknown,,https://www.edx.org/learn/r-programming,19,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,r,R (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/r-programming-language/?srsltid=AfmBOorWTX67tYrvNxyuSVSVyd9NG-kkITWvPYX-6aqQPY3OXIpgWego,32,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,tableau,Free Tableau Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/tableau/free/,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,tableau,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=tableau,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,tableau,"Tableau Certifications Guide: Certification Levels, Costs & How to Pass",Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/blog/tableau-certification,71,25,1,2.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,tableau,Tableau Business Intelligence Analyst  Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/tableau-business-intelligence-analyst,63,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,tableau,"Python, SQL, Tableau for Data Science Professional Certificate",Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/python-sql-tableau-data-science,62,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,elasticsearch,Elasticsearch Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/elasticsearch/,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,elasticsearch,Complete Guide to Elasticsearch,Description not available,Udemy,,unknown,,https://www.udemy.com/course/elasticsearch-complete-guide/,31,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,elasticsearch,Foundations of Elasticsearch,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/packt-foundations-of-elasticsearch-uohrj,28,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,elasticsearch,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,elasticsearch,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,power bi,Microsoft Power BI Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-power-bi/,26,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,power bi,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=microsoft+power+bi,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,power bi,Microsoft Power BI Data Analyst Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/microsoft-power-bi-data-analyst,56,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,power bi,Microsoft Power BI Desktop for Business Intelligence,Description not available,Udemy,,unknown,,https://www.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/?srsltid=AfmBOoqce7nxaNYGftRqRfzFuFI1Y3Za0iAWdcFw_0oUre1hCirzkykf,52,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,power bi,Microsoft Power BI Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-power-bi/?srsltid=AfmBOooLi2RuMryO4kRXsLdbkqlyN622p8WkxWbD6EMn5CydGrKjUlit,26,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,redis,Redis Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/redis/,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,redis,Redis Tutorial for Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/redis-tutorial-for-beginners/,28,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,redis,Redis: The Complete Developer's Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/redis-the-complete-developers-guide-p/,37,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,redis,"Master Redis - From Beginner to Advanced, 20+ hours",Description not available,Udemy,,unknown,,https://www.udemy.com/course/masterredis/,51,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,redis,Redis with .Net 6 in Arabic [بالعربي],Description not available,Udemy,,unknown,,https://www.udemy.com/course/mastering-redis-with-net6/,37,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,hadoop,Become a Hadoop Developer |Training|Tutorial,Description not available,Udemy,,unknown,,https://www.udemy.com/course/hadoop-tutorial/,44,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,hadoop,Hadoop Architecture Explained: Core Components and How They Work,Description not available,Datacamp,4.0,unknown,,https://www.datacamp.com/blog/hadoop-architecture,64,25,1,4.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,hadoop,Apache Hadoop Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/hadoop/?srsltid=AfmBOorRSPrSraIFcl4N90F7X92iIlzs_7wpIlNEhDuA9x3ddSSpN5DQ,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,hadoop,Learn Hadoop with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/hadoop,45,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,hadoop,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/big-data/ibm-big-data-hadoop-and-spark-basics,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,apache spark,Apache Spark Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/apache-spark/,20,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,apache spark,Learn Apache Spark with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/apache-spark,51,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,apache spark,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=apache+spark,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,apache spark,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,apache spark,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,kafka,Apache Kafka Series - Learn Apache Kafka for Beginners v3,Description not available,Udemy,,unknown,,https://www.udemy.com/course/apache-kafka/?srsltid=AfmBOoooK7OMe0D-djcA-FnX5oNdCLVsoOH9_a-OCNJyouwDNLYQwof5,57,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,airflow,The Complete Hands-On Introduction to Apache Airflow 3,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-hands-on-course-to-master-apache-airflow/,54,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,airflow,Introduction to Apache Airflow in Python,Description not available,Datacamp,14.0,unknown,,https://www.datacamp.com/courses/introduction-to-apache-airflow-in-python,40,25,1,14.0,10-20,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,airflow,Apache Airflow: The Hands-On Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-ultimate-hands-on-course-to-master-apache-airflow/?srsltid=AfmBOorj8nW5Bo7icq_u1o7CdIJEcWp5WmA1v-M6cjOvgSdrP6awz_eQ,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,terraform,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=terraform,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,terraform,Take on Terraform quickly and easily with Pluralsight,Description not available,Pluralsight,,unknown,,https://www.pluralsight.com/browse/terraform-training,53,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,terraform,Terraform Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/terraform/,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,terraform,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,terraform,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,ansible,Fundamentals of Ansible,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/fundamentals-of-ansible,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,ansible,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,ansible,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,ansible,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,ansible,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,prometheus,Prometheus | The Complete Hands-On for Monitoring & Alerting,Description not available,Udemy,,unknown,,https://www.udemy.com/course/prometheus-course/?srsltid=AfmBOooyfO2CGSXT7RCUfv_cUDfUhfaltk1mq8bi3sakT045-htbnRXN,60,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,unity,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,unity,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,unity,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,unity,What Is Coursera?,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-coursera,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,unity,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,grafana,Learn Grafana with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/grafana,46,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,grafana,Grafana Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/grafana/,15,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,grafana,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,grafana,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,grafana,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,unreal engine,Unreal Engine Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/unreal-engine/?srsltid=AfmBOoq_3g2BKDd7iwpesACkPWyQihQxQmtM4slhvMIAj0zlHb5GTrYR,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,unreal engine,Unreal Engine 5 C++ Game Development (Updated 5.6),Description not available,Udemy,,unknown,,https://www.udemy.com/course/unrealcourse/,50,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,unreal engine,What Is Unreal Engine?,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-unreal-engine,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,unreal engine,Unreal Engine Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/unreal-engine/,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,unreal engine,Unreal Engine 5 C++ The Ultimate Game Developer Course,Description not available,Udemy,,unknown,,https://www.udemy.com/course/unreal-engine-5-the-ultimate-game-developer-course/,54,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,ios,iOS Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/?srsltid=AfmBOoqIp_ovQGGvmwdy-TcmUP0sQOUbgo9b1GbSpBh9r5W2kkFDY-7M,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,ios,iOS Developer,Description not available,Codecademy,40.0,unknown,,https://www.codecademy.com/learn/paths/ios-developer,13,25,1,40.0,20-50,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,ios,Free iOS Development Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/free/?srsltid=AfmBOor4nAGx9aW09t2HVOOQYZtiOQFXFSl0NvL1VZ2rwIA15pJKITWB,42,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,ios,iOS Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/?srsltid=AfmBOorkDqZLjNQJz8x2F071ebvf-eWooWrFADZKpz3U-v8urqFYREwk,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,ios,Learn iOS development with online courses,Description not available,Edx,,unknown,,https://www.edx.org/learn/ios-development,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,android,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=Android+programming,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,android,Learn the Basics of Android,Description not available,Codecademy,1.0,unknown,,https://www.codecademy.com/learn/learn-the-basics-of-android,27,25,1,1.0,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,android,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=android,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,android,Android Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/android-development/?srsltid=AfmBOorvGE58GH_SLfP1alV7cdy__rOTjkR-o90cHBZ8Lc5nQa1vVKB_,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,android,Free Android Development Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/android-development/free/?srsltid=AfmBOoopsTPH50wp2lEFNMWaV0ckuFAIbprtt8m6WLd2kgt9hRHh6oz5,46,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,react native,React Native,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/react-native-course,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,react native,Learn React Native,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-react-native,18,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,react native,React Native Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/react-native/,20,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
